# IDA dump
input_file: D:\Documents\project\Lightly-Fake-MCP-for-IDA\bin-for-demo\FLRSCRNSVR.SCR
arch:       metapc
  0000000140003AD7:  mov     [rsp+11A0h+nSize], eax
  0000000140003ADB:  lea     rbx, aCrackmesOne_0; "Crackmes.one"
  0000000140003AE2:  call    cs:QueryPerformanceCounter
  0000000140003AE8:  jmp     short loc_140003B2F
loc_140003AEA:
  0000000140003AEA:  call    cs:GetSystemMetrics
  0000000140003AF0:  mov     [rsp+11A0h+nSize], eax
  0000000140003AF4:  lea     rbx, aKeepCalmAndFla; "Keep Calm and FLARE On"
  0000000140003AFB:  call    cs:GetTickCount
  0000000140003B01:  mov     r8d, eax
  0000000140003B04:  mov     eax, 51EB851Fh
  0000000140003B09:  mul     r8d
  0000000140003B0C:  shr     edx, 5
  0000000140003B0F:  imul    ecx, edx, 64h ; 'd'
  0000000140003B12:  sub     r8d, ecx
  0000000140003B15:  mov     dword ptr [rsp+11A0h+PerformanceCount], r8d
  0000000140003B1A:  mov     eax, dword ptr [rsp+11A0h+PerformanceCount]
  0000000140003B1E:  add     eax, r15d
  0000000140003B21:  mov     dword ptr [rsp+11A0h+PerformanceCount], eax
  0000000140003B25:  mov     ecx, dword ptr [rsp+11A0h+PerformanceCount]; dwErrCode
                          ; dwErrCode
  0000000140003B29:  call    cs:SetLastError
loc_140003B2F:
  0000000140003B2F:  lea     rcx, [rbp+10A0h+var_10F0]; lpPerformanceCount
                          ; lpPerformanceCount
  0000000140003B33:  call    cs:QueryPerformanceCounter
  0000000140003B39:  mov     rcx, cs:hdc; hdc
                          ; hdc
  0000000140003B40:  mov     edx, 0D9588h; color
                          ; color
  0000000140003B45:  call    cs:SetTextColor
  0000000140003B4B:  lea     rax, [rsp+11A0h+var_1138]
  0000000140003B50:  mov     r9d, 20019h; samDesired
                          ; samDesired
  0000000140003B56:  xor     r8d, r8d; ulOptions
                          ; ulOptions
  0000000140003B59:  mov     [rsp+11A0h+phkResult], rax; phkResult
                          ; phkResult
  0000000140003B5E:  lea     rdx, SubKey; "Control Panel\\Desktop"
  0000000140003B65:  mov     rcx, 0FFFFFFFF80000001h; hKey
                          ; hKey
  0000000140003B6C:  call    cs:RegOpenKeyExW
  0000000140003B72:  test    eax, eax
  0000000140003B74:  jnz     short loc_140003B81
  0000000140003B76:  mov     rcx, [rsp+11A0h+var_1138]; hKey
                          ; hKey
  0000000140003B7B:  call    cs:RegCloseKey
loc_140003B81:
  0000000140003B81:  mov     rcx, cs:hdc; hdc
                          ; hdc
  0000000140003B88:  mov     edx, 1; mode
                          ; mode
  0000000140003B8D:  call    cs:SetBkMode
  0000000140003B93:  mov     edx, 104h; uSize
                          ; uSize
  0000000140003B98:  lea     rcx, [rbp+10A0h+var_260]; lpBuffer
                          ; lpBuffer
  0000000140003B9F:  call    cs:GetWindowsDirectoryW
  0000000140003BA5:  test    eax, eax
  0000000140003BA7:  jz      short loc_140003BE5
  0000000140003BA9:  lea     r8, aDll_0; "*.dll"
  0000000140003BB0:  mov     edx, 104h; SizeInWords
                          ; SizeInWords
  0000000140003BB5:  lea     rcx, [rbp+10A0h+var_260]; Destination
                          ; Destination
  0000000140003BBC:  call    cs:wcscat_s
  0000000140003BC2:  lea     rdx, [rbp+10A0h+var_E00]; lpFindFileData
                          ; lpFindFileData
  0000000140003BC9:  lea     rcx, [rbp+10A0h+var_260]; lpFileName
                          ; lpFileName
  0000000140003BD0:  call    cs:FindFirstFileW
  0000000140003BD6:  cmp     rax, 0FFFFFFFFFFFFFFFFh
  0000000140003BDA:  jz      short loc_140003BE5
  0000000140003BDC:  mov     rcx, rax; hFindFile
                          ; hFindFile
  0000000140003BDF:  call    cs:FindClose
loc_140003BE5:
  0000000140003BE5:  mov     rdx, cs:qword_1400089A8; h
                          ; h
  0000000140003BEC:  mov     rcx, cs:hdc; hdc
                          ; hdc
  0000000140003BF3:  call    cs:SelectObject
  0000000140003BF9:  mov     dword ptr [rsp+11A0h+PerformanceCount], r12d
  0000000140003BFE:  mov     rdx, r15
  0000000140003C01:  mov     rdi, rax
  0000000140003C04:  nop     dword ptr [rax+00h]
  0000000140003C08:  nop     dword ptr [rax+rax+00000000h]
loc_140003C10:
  0000000140003C10:  mov     ecx, dword ptr [rsp+11A0h+PerformanceCount]
  0000000140003C14:  inc     ecx
  0000000140003C16:  mov     dword ptr [rsp+11A0h+PerformanceCount], ecx
  0000000140003C1A:  sub     rdx, 1
  0000000140003C1E:  jnz     short loc_140003C10
  0000000140003C20:  mov     rcx, cs:hdc; hdc
                          ; hdc
  0000000140003C27:  lea     r9, [rbp+10A0h+Rect]; lprc
                          ; lprc
  0000000140003C2B:  mov     r8d, 0FFFFFFFFh; cchText
                          ; cchText
  0000000140003C31:  mov     dword ptr [rsp+11A0h+phkResult], 25h ; '%'; format
                          ; format
  0000000140003C39:  mov     rdx, rbx; lpchText
                          ; lpchText
  0000000140003C3C:  call    cs:DrawTextW
  0000000140003C42:  call    cs:GetDesktopWindow
  0000000140003C48:  mov     rcx, rax; hWnd
                          ; hWnd
  0000000140003C4B:  call    cs:IsWindow
  0000000140003C51:  mov     rcx, cs:hdc; hdc
                          ; hdc
  0000000140003C58:  mov     rdx, rdi; h
                          ; h
  0000000140003C5B:  call    cs:SelectObject
loc_140003C61:
  0000000140003C61:  cmp     cs:ho, r12
  0000000140003C68:  jz      loc_140003DBE
  0000000140003C6E:  lea     rdx, [rsp+11A0h+PerformanceCount]; nSize
                          ; nSize
  0000000140003C73:  mov     dword ptr [rsp+11A0h+PerformanceCount], 100h
  0000000140003C7B:  lea     rcx, [rbp+10A0h+DstBuf]; lpBuffer
                          ; lpBuffer
  0000000140003C82:  call    cs:GetComputerNameW
  0000000140003C88:  test    eax, eax
  0000000140003C8A:  jz      short loc_140003CBA
  0000000140003C8C:  mov     eax, dword ptr [rsp+11A0h+PerformanceCount]
  0000000140003C90:  mov     [rsp+11A0h+nSize], r12d
  0000000140003C95:  test    eax, eax
  0000000140003C97:  jz      short loc_140003CBA
  0000000140003C99:  lea     rdx, [rbp+10A0h+DstBuf]
  0000000140003CA0:  mov     r8d, eax
loc_140003CA3:
  0000000140003CA3:  movzx   ecx, word ptr [rdx]
  0000000140003CA6:  lea     rdx, [rdx+2]
  0000000140003CAA:  mov     eax, [rsp+11A0h+nSize]
  0000000140003CAE:  add     ecx, eax
  0000000140003CB0:  mov     [rsp+11A0h+nSize], ecx
  0000000140003CB4:  sub     r8, 1
  0000000140003CB8:  jnz     short loc_140003CA3
loc_140003CBA:
  0000000140003CBA:  xor     ecx, ecx; nIndex
                          ; nIndex
  0000000140003CBC:  call    cs:GetSystemMetrics
  0000000140003CC2:  mov     rcx, cs:hdc; hdc
                          ; hdc
  0000000140003CC9:  mov     [rsp+11A0h+nSize], eax
  0000000140003CCD:  call    cs:CreateCompatibleDC
  0000000140003CD3:  xor     ecx, ecx; nIndex
                          ; nIndex
  0000000140003CD5:  mov     rdi, rax
  0000000140003CD8:  call    cs:GetSystemMetrics
  0000000140003CDE:  mov     rdx, cs:ho; h
                          ; h
  0000000140003CE5:  mov     rcx, rdi; hdc
                          ; hdc
  0000000140003CE8:  mov     [rsp+11A0h+nSize], eax
  0000000140003CEC:  call    cs:SelectObject
  0000000140003CF2:  xor     ecx, ecx; nIndex
                          ; nIndex
  0000000140003CF4:  mov     rsi, rax
  0000000140003CF7:  call    cs:GetSystemMetrics
  0000000140003CFD:  mov     ebx, r12d
  0000000140003D00:  mov     [rsp+11A0h+nSize], eax
  0000000140003D04:  cmp     cs:dword_1400089A4, ebx
  0000000140003D0A:  jle     loc_140003D93
  0000000140003D10:  lea     r14, unk_140008A80
  0000000140003D17:  nop     word ptr [rax+rax+00000000h]
loc_140003D20:
  0000000140003D20:  mov     [rsp+11A0h+nSize], r12d
  0000000140003D25:  mov     rcx, r15
  0000000140003D28:  nop     dword ptr [rax+rax+00000000h]
loc_140003D30:
  0000000140003D30:  mov     eax, [rsp+11A0h+nSize]
  0000000140003D34:  inc     eax
  0000000140003D36:  mov     [rsp+11A0h+nSize], eax
  0000000140003D3A:  sub     rcx, 1
  0000000140003D3E:  jnz     short loc_140003D30
  0000000140003D40:  mov     eax, cs:hSrc
  0000000140003D46:  mov     r9d, cs:wDest; wDest
                          ; wDest
  0000000140003D4D:  mov     r8d, [r14+4]; yoriginDest
                          ; yoriginDest
  0000000140003D51:  mov     edx, [r14]; xoriginDest
                          ; xoriginDest
  0000000140003D54:  mov     rcx, cs:hdc; hdcDest
                          ; hdcDest
  0000000140003D5B:  mov     [rsp+11A0h+crTransparent], 0FF00FFh; crTransparent
                          ; crTransparent
  0000000140003D63:  mov     [rsp+11A0h+hSrc], eax; hSrc
                          ; hSrc
  0000000140003D67:  mov     [rsp+11A0h+wSrc], r9d; wSrc
                          ; wSrc
  0000000140003D6C:  mov     [rsp+11A0h+yoriginSrc], r12d; yoriginSrc
                          ; yoriginSrc
  0000000140003D71:  mov     [rsp+11A0h+xoriginSrc], r12d; xoriginSrc
                          ; xoriginSrc
  0000000140003D76:  mov     [rsp+11A0h+hdcSrc], rdi; hdcSrc
                          ; hdcSrc
  0000000140003D7B:  mov     dword ptr [rsp+11A0h+phkResult], eax; hDest
                          ; hDest
  0000000140003D7F:  call    cs:TransparentBlt
  0000000140003D85:  inc     ebx
  0000000140003D87:  add     r14, 10h
  0000000140003D8B:  cmp     ebx, cs:dword_1400089A4
  0000000140003D91:  jl      short loc_140003D20
loc_140003D93:
  0000000140003D93:  xor     ecx, ecx; nIndex
                          ; nIndex
  0000000140003D95:  call    cs:GetSystemMetrics
  0000000140003D9B:  mov     rdx, rsi; h
                          ; h
  0000000140003D9E:  mov     rcx, rdi; hdc
                          ; hdc
  0000000140003DA1:  mov     [rsp+11A0h+nSize], eax
  0000000140003DA5:  call    cs:SelectObject
  0000000140003DAB:  lea     rcx, [rbp+10A0h+var_10F0]; lpPerformanceCount
                          ; lpPerformanceCount
  0000000140003DAF:  call    cs:QueryPerformanceCounter
  0000000140003DB5:  mov     rcx, rdi; hdc
                          ; hdc
  0000000140003DB8:  call    cs:DeleteDC
loc_140003DBE:
  0000000140003DBE:  mov     ecx, 4; i
                          ; i
  0000000140003DC3:  call    cs:GetStockObject
  0000000140003DC9:  lea     r8, [rbp+10A0h+var_10D8]; pv
                          ; pv
  0000000140003DCD:  mov     edx, 10h; c
                          ; c
  0000000140003DD2:  mov     rcx, rax; h
                          ; h
  0000000140003DD5:  call    cs:GetObjectW
  0000000140003DDB:  mov     rax, cs:hdc
  0000000140003DE2:  xor     r8d, r8d; y
                          ; y
  0000000140003DE5:  mov     r9d, [rbp+10A0h+Rect.right]; cx
                          ; cx
  0000000140003DE9:  xor     edx, edx; x
                          ; x
  0000000140003DEB:  mov     [rsp+11A0h+wSrc], 0CC0020h; rop
                          ; rop
  0000000140003DF3:  mov     rcx, r13; hdc
                          ; hdc
  0000000140003DF6:  mov     [rsp+11A0h+yoriginSrc], r12d; y1
                          ; y1
  0000000140003DFB:  mov     [rsp+11A0h+xoriginSrc], r12d; x1
                          ; x1
  0000000140003E00:  mov     [rsp+11A0h+hdcSrc], rax; hdcSrc
                          ; hdcSrc
  0000000140003E05:  mov     eax, [rbp+10A0h+Rect.bottom]
  0000000140003E08:  mov     dword ptr [rsp+11A0h+phkResult], eax; cy
                          ; cy
  0000000140003E0C:  call    cs:BitBlt
  0000000140003E12:  mov     ecx, 4; i
                          ; i
  0000000140003E17:  call    cs:GetStockObject
  0000000140003E1D:  lea     r8, [rbp+10A0h+rcDst]; pv
                          ; pv
  0000000140003E21:  mov     edx, 10h; c
                          ; c
  0000000140003E26:  mov     rcx, rax; h
                          ; h
  0000000140003E29:  call    cs:GetObjectW
  0000000140003E2F:  mov     rcx, [rsp+11A0h+hWnd]; hWnd
                          ; hWnd
  0000000140003E34:  lea     rdx, [rbp+10A0h+Paint]; lpPaint
                          ; lpPaint
  0000000140003E38:  call    cs:EndPaint
  0000000140003E3E:  mov     r13, [rsp+11A0h+var_38]
  0000000140003E46:  jmp     loc_140004375
loc_140003E4B:
  0000000140003E4B:  mov     edx, 1; uIDEvent
                          ; uIDEvent
  0000000140003E50:  mov     rcx, r14; hWnd
                          ; hWnd
  0000000140003E53:  call    cs:KillTimer
  0000000140003E59:  mov     rcx, cs:ho; ho
                          ; ho
  0000000140003E60:  test    rcx, rcx
  0000000140003E63:  jz      short loc_140003E72
  0000000140003E65:  call    cs:DeleteObject
  0000000140003E6B:  mov     cs:ho, r12
loc_140003E72:
  0000000140003E72:  mov     rcx, cs:qword_1400089A8; ho
                          ; ho
  0000000140003E79:  test    rcx, rcx
  0000000140003E7C:  jz      short loc_140003E8B
  0000000140003E7E:  call    cs:DeleteObject
  0000000140003E84:  mov     cs:qword_1400089A8, r12
loc_140003E8B:
  0000000140003E8B:  mov     rcx, cs:hdc; hdc
                          ; hdc
  0000000140003E92:  test    rcx, rcx
  0000000140003E95:  jz      short loc_140003EBE
  0000000140003E97:  mov     rdx, cs:h; h
                          ; h
  0000000140003E9E:  call    cs:SelectObject
  0000000140003EA4:  mov     rcx, cs:qword_140008968; ho
                          ; ho
  0000000140003EAB:  call    cs:DeleteObject
  0000000140003EB1:  mov     rcx, cs:hdc; hdc
                          ; hdc
  0000000140003EB8:  call    cs:DeleteDC
loc_140003EBE:
  0000000140003EBE:  xor     ecx, ecx; nExitCode
                          ; nExitCode
  0000000140003EC0:  call    cs:PostQuitMessage
  0000000140003EC6:  jmp     loc_140004375
loc_140003ECB:
  0000000140003ECB:  mov     eax, 1
  0000000140003ED0:  jmp     loc_140004377
loc_140003ED5:
  0000000140003ED5:  mov     eax, ebx
  0000000140003ED7:  sub     eax, 100h
  0000000140003EDC:  jz      short loc_140003EBE
  0000000140003EDE:  cmp     eax, 4
  0000000140003EE1:  jmp     short loc_140003F5C
loc_140003EE3:
  0000000140003EE3:  movzx   ecx, di
  0000000140003EE6:  sub     ecx, 68h ; 'h'
  0000000140003EE9:  jz      short loc_140003F11
  0000000140003EEB:  cmp     ecx, 1
  0000000140003EEE:  mov     rcx, r14; hWnd
                          ; hWnd
  0000000140003EF1:  jz      short loc_140003F06
  0000000140003EF3:  mov     r9, rsi; lParam
                          ; lParam
  0000000140003EF6:  mov     r8, rdi; wParam
                          ; wParam
  0000000140003EF9:  mov     edx, ebx; Msg
                          ; Msg
  0000000140003EFB:  call    cs:DefWindowProcW
  0000000140003F01:  jmp     loc_140004377
loc_140003F06:
  0000000140003F06:  call    cs:DestroyWindow
  0000000140003F0C:  jmp     loc_140004375
loc_140003F11:
  0000000140003F11:  mov     rcx, cs:hInstance; hInstance
                          ; hInstance
  0000000140003F18:  lea     r9, sub_1400043A0; lpDialogFunc
                          ; lpDialogFunc
  0000000140003F1F:  mov     r8, r14; hWndParent
                          ; hWndParent
  0000000140003F22:  mov     [rsp+11A0h+phkResult], r12; dwInitParam
                          ; dwInitParam
  0000000140003F27:  mov     edx, 67h ; 'g'; lpTemplateName
                          ; lpTemplateName
  0000000140003F2C:  call    cs:DialogBoxParamW
  0000000140003F32:  jmp     loc_140004375
loc_140003F37:
  0000000140003F37:  mov     eax, ebx
  0000000140003F39:  sub     eax, 113h
  0000000140003F3E:  jz      short loc_140003FA5
  0000000140003F40:  sub     eax, 0EDh
  0000000140003F45:  jz      short loc_140003F78
  0000000140003F47:  sub     eax, 1
  0000000140003F4A:  jz      loc_140003EBE
  0000000140003F50:  sub     eax, 3
  0000000140003F53:  jz      loc_140003EBE
  0000000140003F59:  cmp     eax, 3
loc_140003F5C:
  0000000140003F5C:  jz      loc_140003EBE
loc_140003F62:
  0000000140003F62:  mov     r9, rsi; lParam
                          ; lParam
  0000000140003F65:  mov     r8, rdi; wParam
                          ; wParam
  0000000140003F68:  mov     edx, ebx; Msg
                          ; Msg
  0000000140003F6A:  mov     rcx, r14; hWnd
                          ; hWnd
  0000000140003F6D:  call    cs:DefWindowProcW
  0000000140003F73:  jmp     loc_140004377
loc_140003F78:
  0000000140003F78:  cmp     cs:dword_140008980, r12d
  0000000140003F7F:  jz      loc_140004375
  0000000140003F85:  cmp     cs:dword_140008E40, r12d
  0000000140003F8C:  jz      short loc_140003F96
  0000000140003F8E:  xor     ecx, ecx; nExitCode
