# Ghidra dump
input_file: /D:/Documents/project/Lightly-Fake-MCP-for-IDA/samples/FLRSCRNSVR.SCR
arch:       x86:LE:64:default
  0000000140001D1F:  NOP
LAB_140001d20:
  0000000140001D20:  MOV EAX,dword ptr [RSP + 0x30]
  0000000140001D24:  INC EAX
  0000000140001D26:  MOV dword ptr [RSP + 0x30],EAX
  0000000140001D2A:  SUB RCX,0x1
  0000000140001D2E:  JNZ 0x140001d20
  0000000140001D30:  MOV EDX,0x100
  0000000140001D35:  MOV RCX,R14
  0000000140001D38:  CALL qword ptr [0x1400063e0]
  0000000140001D3E:  TEST RAX,RAX
  0000000140001D41:  JNZ 0x140001d58
  0000000140001D43:  LEA R8,[0x1400066a0]
  0000000140001D4A:  MOV EDX,0x100
  0000000140001D4F:  MOV RCX,R14
  0000000140001D52:  CALL qword ptr [0x1400063d0]
LAB_140001d58:
  0000000140001D58:  XOR ECX,ECX
  0000000140001D5A:  CALL qword ptr [0x1400061c0]
  0000000140001D60:  MOV RCX,qword ptr [RSP + 0x48]
  0000000140001D65:  MOV dword ptr [RSP + 0x30],EAX
  0000000140001D69:  CALL qword ptr [0x140006020]
  0000000140001D6F:  JMP 0x140001d86
LAB_140001d71:
  0000000140001D71:  LEA R8,[0x1400066a0]
  0000000140001D78:  MOV EDX,0x100
  0000000140001D7D:  MOV RCX,R14
  0000000140001D80:  CALL qword ptr [0x1400063d0]
LAB_140001d86:
  0000000140001D86:  MOV RAX,-0x1
  0000000140001D8D:  NOP dword ptr [RAX]
LAB_140001d90:
  0000000140001D90:  INC RAX
  0000000140001D93:  CMP word ptr [R14 + RAX*0x2],0x0
  0000000140001D99:  JNZ 0x140001d90
  0000000140001D9B:  CMP RAX,0x19
  0000000140001D9F:  JNZ 0x140001ec7
  0000000140001DA5:  MOV dword ptr [RSP + 0x30],0x0
  0000000140001DAD:  MOV RCX,RSI
LAB_140001db0:
  0000000140001DB0:  MOV EAX,dword ptr [RSP + 0x30]
  0000000140001DB4:  INC EAX
  0000000140001DB6:  MOV dword ptr [RSP + 0x30],EAX
  0000000140001DBA:  SUB RCX,0x1
  0000000140001DBE:  JNZ 0x140001db0
  0000000140001DC0:  MOV R8,R14
  0000000140001DC3:  LEA RCX,[RBP + 0x1c0]
  0000000140001DCA:  MOV EDX,0x100
  0000000140001DCF:  CALL qword ptr [0x1400063d0]
  0000000140001DD5:  XOR ECX,ECX
  0000000140001DD7:  CALL qword ptr [0x1400061c0]
  0000000140001DDD:  LEA RCX,[RBP + 0x1c0]
  0000000140001DE4:  MOV dword ptr [RSP + 0x38],EAX
  0000000140001DE8:  CALL 0x140001300
  0000000140001DED:  CALL qword ptr [0x140006258]
  0000000140001DF3:  MOV RCX,RAX
  0000000140001DF6:  CALL qword ptr [0x1400061e8]
  0000000140001DFC:  LEA RCX,[RBP + 0x5d0]
  0000000140001E03:  CALL 0x140001890
  0000000140001E08:  XOR ECX,ECX
  0000000140001E0A:  CALL qword ptr [0x1400061c0]
  0000000140001E10:  MOV dword ptr [RSP + 0x38],EAX
  0000000140001E14:  MOV dword ptr [RSP + 0x30],0x0
  0000000140001E1C:  NOP dword ptr [RAX]
LAB_140001e20:
  0000000140001E20:  MOV EAX,dword ptr [RSP + 0x30]
  0000000140001E24:  INC EAX
  0000000140001E26:  MOV dword ptr [RSP + 0x30],EAX
  0000000140001E2A:  SUB RSI,0x1
  0000000140001E2E:  JNZ 0x140001e20
  0000000140001E30:  LEA RAX,[RBP + 0x1c0]
  0000000140001E37:  LEA R8,[RBP + 0x5d0]
  0000000140001E3E:  SUB R8,RAX
LAB_140001e41:
  0000000140001E41:  MOVZX EDX,word ptr [RAX]
  0000000140001E44:  MOVZX ECX,word ptr [RAX + R8*0x1]
  0000000140001E49:  SUB EDX,ECX
  0000000140001E4B:  JNZ 0x140001e55
  0000000140001E4D:  ADD RAX,0x2
  0000000140001E51:  TEST ECX,ECX
  0000000140001E53:  JNZ 0x140001e41
LAB_140001e55:
  0000000140001E55:  TEST EDX,EDX
  0000000140001E57:  JNZ 0x140001e80
  0000000140001E59:  MOV ECX,0x4
  0000000140001E5E:  CALL qword ptr [0x140006058]
  0000000140001E64:  LEA R8,[RSP + 0x58]
  0000000140001E69:  MOV EDX,0x10
  0000000140001E6E:  MOV RCX,RAX
  0000000140001E71:  CALL qword ptr [0x140006088]
  0000000140001E77:  MOV byte ptr [0x140008898],0x1
  0000000140001E7E:  JMP 0x140001efd
LAB_140001e80:
  0000000140001E80:  XOR ECX,ECX
  0000000140001E82:  CALL qword ptr [0x1400061a0]
  0000000140001E88:  MOV RCX,RAX
  0000000140001E8B:  MOV RDI,RAX
  0000000140001E8E:  CALL qword ptr [0x140006030]
  0000000140001E94:  MOV EDX,0x1
  0000000140001E99:  MOV RCX,RDI
  0000000140001E9C:  MOV R8D,EDX
  0000000140001E9F:  MOV RBX,RAX
  0000000140001EA2:  CALL qword ptr [0x140006078]
  0000000140001EA8:  MOV RCX,RAX
  0000000140001EAB:  CALL qword ptr [0x140006050]
  0000000140001EB1:  MOV RCX,RBX
  0000000140001EB4:  CALL qword ptr [0x140006060]
  0000000140001EBA:  MOV RDX,RDI
  0000000140001EBD:  XOR ECX,ECX
  0000000140001EBF:  CALL qword ptr [0x140006270]
  0000000140001EC5:  JMP 0x140001efd
LAB_140001ec7:
  0000000140001EC7:  LEA RAX,[RSP + 0x38]
  0000000140001ECC:  MOV R9D,0x20019
  0000000140001ED2:  XOR R8D,R8D
  0000000140001ED5:  MOV qword ptr [RSP + 0x20],RAX
  0000000140001EDA:  LEA RDX,[0x140006518]
  0000000140001EE1:  MOV RCX,-0x7fffffff
  0000000140001EE8:  CALL qword ptr [0x140006010]
  0000000140001EEE:  TEST EAX,EAX
  0000000140001EF0:  JNZ 0x140001efd
  0000000140001EF2:  MOV RCX,qword ptr [RSP + 0x38]
  0000000140001EF7:  CALL qword ptr [0x140006020]
LAB_140001efd:
  0000000140001EFD:  MOV RCX,qword ptr [RBP + 0x9d0]
  0000000140001F04:  XOR RCX,RSP
  0000000140001F07:  CALL 0x140004510
  0000000140001F0C:  LEA R11,[RSP + 0xae0]
  0000000140001F14:  MOV RBX,qword ptr [R11 + 0x28]
  0000000140001F18:  MOV RSI,qword ptr [R11 + 0x30]
  0000000140001F1C:  MOV RSP,R11
  0000000140001F1F:  POP R14
  0000000140001F21:  POP RDI
  0000000140001F22:  POP RBP
  0000000140001F23:  RET
FUN_140001f30:
  0000000140001F30:  MOV qword ptr [RSP + 0x10],RBX
  0000000140001F35:  MOV qword ptr [RSP + 0x20],RSI
  0000000140001F3A:  PUSH RBP
  0000000140001F3B:  PUSH RDI
  0000000140001F3C:  PUSH R12
  0000000140001F3E:  PUSH R14
  0000000140001F40:  PUSH R15
  0000000140001F42:  LEA RBP,[RSP + -0x830]
  0000000140001F4A:  SUB RSP,0x930
  0000000140001F51:  MOV RAX,qword ptr [0x140008000]
  0000000140001F58:  XOR RAX,RSP
  0000000140001F5B:  MOV qword ptr [RBP + 0x820],RAX
  0000000140001F62:  MOV ESI,EDX
  0000000140001F64:  MOV dword ptr [RSP + 0x68],0x100
  0000000140001F6C:  MOV R14,RCX
  0000000140001F6F:  LEA RDX,[RSP + 0x68]
  0000000140001F74:  LEA RCX,[RBP + 0x620]
  0000000140001F7B:  MOV R15,R8
  0000000140001F7E:  CALL qword ptr [0x140006130]
  0000000140001F84:  XOR R12D,R12D
  0000000140001F87:  TEST EAX,EAX
  0000000140001F89:  JZ 0x140001fb9
  0000000140001F8B:  MOV EAX,dword ptr [RSP + 0x68]
  0000000140001F8F:  MOV dword ptr [RSP + 0x50],R12D
  0000000140001F94:  TEST EAX,EAX
  0000000140001F96:  JZ 0x140001fb9
  0000000140001F98:  LEA RDX,[RBP + 0x620]
  0000000140001F9F:  MOV R8D,EAX
LAB_140001fa2:
  0000000140001FA2:  MOVZX ECX,word ptr [RDX]
  0000000140001FA5:  LEA RDX,[RDX + 0x2]
  0000000140001FA9:  MOV EAX,dword ptr [RSP + 0x50]
  0000000140001FAD:  ADD ECX,EAX
  0000000140001FAF:  MOV dword ptr [RSP + 0x50],ECX
  0000000140001FB3:  SUB R8,0x1
  0000000140001FB7:  JNZ 0x140001fa2
LAB_140001fb9:
  0000000140001FB9:  XOR ECX,ECX
  0000000140001FBB:  CALL qword ptr [0x1400061a0]
  0000000140001FC1:  MOV RCX,RAX
  0000000140001FC4:  MOV RDI,RAX
  0000000140001FC7:  CALL qword ptr [0x140006030]
  0000000140001FCD:  MOV EDX,0x1
  0000000140001FD2:  MOV RCX,RDI
  0000000140001FD5:  MOV R8D,EDX
  0000000140001FD8:  MOV RBX,RAX
  0000000140001FDB:  CALL qword ptr [0x140006078]
  0000000140001FE1:  MOV RCX,RAX
  0000000140001FE4:  CALL qword ptr [0x140006050]
  0000000140001FEA:  MOV RCX,RBX
  0000000140001FED:  CALL qword ptr [0x140006060]
  0000000140001FF3:  MOV RDX,RDI
  0000000140001FF6:  XOR ECX,ECX
  0000000140001FF8:  CALL qword ptr [0x140006270]
  0000000140001FFE:  SUB ESI,0x110
  0000000140002004:  JZ 0x140002307
  000000014000200A:  CMP ESI,0x1
  000000014000200D:  JNZ 0x140002303
  0000000140002013:  CMP R15W,SI
  0000000140002017:  JNZ 0x1400022ec
  000000014000201D:  MOV R9D,0x100
  0000000140002023:  LEA R8,[RBP + 0x210]
  000000014000202A:  MOV EDX,0x3e9
  000000014000202F:  MOV RCX,R14
  0000000140002032:  CALL qword ptr [0x140006208]
  0000000140002038:  XOR ECX,ECX
  000000014000203A:  CALL qword ptr [0x1400061c0]
  0000000140002040:  MOV dword ptr [RSP + 0x50],EAX
  0000000140002044:  MOV EAX,dword ptr [RSP + 0x50]
  0000000140002048:  TEST EAX,EAX
  000000014000204A:  JLE 0x140002056
  000000014000204C:  MOV EAX,dword ptr [RSP + 0x50]
  0000000140002050:  INC EAX
  0000000140002052:  MOV dword ptr [RSP + 0x50],EAX
LAB_140002056:
  0000000140002056:  XOR ECX,ECX
  0000000140002058:  CALL qword ptr [0x1400061a0]
  000000014000205E:  MOV RCX,RAX
  0000000140002061:  MOV RDI,RAX
  0000000140002064:  CALL qword ptr [0x140006030]
  000000014000206A:  MOV EDX,0x1
  000000014000206F:  MOV RCX,RDI
  0000000140002072:  MOV R8D,EDX
  0000000140002075:  MOV RBX,RAX
  0000000140002078:  CALL qword ptr [0x140006078]
  000000014000207E:  MOV RCX,RAX
  0000000140002081:  CALL qword ptr [0x140006050]
  0000000140002087:  MOV RCX,RBX
  000000014000208A:  CALL qword ptr [0x140006060]
  0000000140002090:  MOV RDX,RDI
  0000000140002093:  XOR ECX,ECX
  0000000140002095:  CALL qword ptr [0x140006270]
  000000014000209B:  XOR ECX,ECX
  000000014000209D:  CALL qword ptr [0x1400061c0]
  00000001400020A3:  MOV qword ptr [RSP + 0x40],R12
  00000001400020A8:  LEA RDX,[0x140006748]
  00000001400020AF:  MOV dword ptr [RSP + 0x60],EAX
  00000001400020B3:  XOR R9D,R9D
  00000001400020B6:  LEA RAX,[RSP + 0x58]
  00000001400020BB:  XOR R8D,R8D
  00000001400020BE:  MOV qword ptr [RSP + 0x38],RAX
  00000001400020C3:  MOV RCX,-0x7fffffff
  00000001400020CA:  MOV qword ptr [RSP + 0x30],R12
  00000001400020CF:  MOV dword ptr [RSP + 0x28],0x20006
  00000001400020D7:  MOV dword ptr [RSP + 0x20],R12D
  00000001400020DC:  CALL qword ptr [0x140006000]
  00000001400020E2:  TEST EAX,EAX
  00000001400020E4:  JNZ 0x1400021ed
  00000001400020EA:  LEA RDX,[RSP + 0x60]
  00000001400020EF:  MOV dword ptr [RSP + 0x60],0x20
  00000001400020F7:  LEA RCX,[RBP + 0x1d0]
  00000001400020FE:  CALL qword ptr [0x140006130]
  0000000140002104:  TEST EAX,EAX
  0000000140002106:  JZ 0x140002113
  0000000140002108:  MOVZX EAX,word ptr [RBP + 0x1d0]
  000000014000210F:  MOV dword ptr [RSP + 0x50],EAX
LAB_140002113:
  0000000140002113:  MOV EDX,0x104
  0000000140002118:  LEA RCX,[RBP + 0x410]
  000000014000211F:  CALL qword ptr [0x140006138]
  0000000140002125:  TEST EAX,EAX
  0000000140002127:  JZ 0x140002162
  0000000140002129:  LEA R8,[0x140006508]
  0000000140002130:  MOV EDX,0x104
  0000000140002135:  LEA RCX,[RBP + 0x410]
  000000014000213C:  CALL qword ptr [0x1400063d8]
  0000000140002142:  LEA RDX,[RBP + -0x80]
  0000000140002146:  LEA RCX,[RBP + 0x410]
  000000014000214D:  CALL qword ptr [0x140006160]
  0000000140002153:  CMP RAX,-0x1
  0000000140002157:  JZ 0x140002162
  0000000140002159:  MOV RCX,RAX
  000000014000215C:  CALL qword ptr [0x140006140]
LAB_140002162:
  0000000140002162:  LEA RCX,[RBP + 0x210]
  0000000140002169:  MOV RAX,-0x1
LAB_140002170:
  0000000140002170:  CMP word ptr [RCX + RAX*0x2 + 0x2],R12W
  0000000140002176:  LEA RAX,[RAX + 0x1]
  000000014000217A:  JNZ 0x140002170
  000000014000217C:  MOV RCX,qword ptr [RSP + 0x58]
  0000000140002181:  LEA EAX,[0x2 + RAX*0x2]
  0000000140002188:  MOV dword ptr [RSP + 0x28],EAX
  000000014000218C:  LEA RDX,[0x140006690]
  0000000140002193:  LEA RAX,[RBP + 0x210]
  000000014000219A:  MOV R9D,0x1
  00000001400021A0:  XOR R8D,R8D
  00000001400021A3:  MOV qword ptr [RSP + 0x20],RAX
  00000001400021A8:  CALL qword ptr [0x140006008]
  00000001400021AE:  CALL qword ptr [0x140006120]
  00000001400021B4:  MOV R8D,EAX
  00000001400021B7:  MOV EAX,0x51eb851f
  00000001400021BC:  MUL R8D
  00000001400021BF:  SHR EDX,0x5
  00000001400021C2:  IMUL ECX,EDX,0x64
  00000001400021C5:  SUB R8D,ECX
  00000001400021C8:  MOV dword ptr [RSP + 0x50],R8D
  00000001400021CD:  MOV EAX,dword ptr [RSP + 0x50]
  00000001400021D1:  ADD EAX,0x5
  00000001400021D4:  MOV dword ptr [RSP + 0x50],EAX
  00000001400021D8:  MOV ECX,dword ptr [RSP + 0x50]
  00000001400021DC:  CALL qword ptr [0x140006150]
  00000001400021E2:  MOV RCX,qword ptr [RSP + 0x58]
  00000001400021E7:  CALL qword ptr [0x140006020]
LAB_1400021ed:
  00000001400021ED:  MOV ECX,0x4
  00000001400021F2:  CALL qword ptr [0x140006058]
  00000001400021F8:  LEA R8,[RSP + 0x70]
  00000001400021FD:  MOV EDX,0x10
  0000000140002202:  MOV RCX,RAX
  0000000140002205:  CALL qword ptr [0x140006088]
  000000014000220B:  MOV qword ptr [RSP + 0x40],R12
  0000000140002210:  LEA RAX,[RSP + 0x58]
  0000000140002215:  MOV qword ptr [RSP + 0x38],RAX
  000000014000221A:  LEA RDX,[0x140006748]
  0000000140002221:  MOV qword ptr [RSP + 0x30],R12
  0000000140002226:  XOR R9D,R9D
  0000000140002229:  MOV dword ptr [RSP + 0x28],0x20006
  0000000140002231:  XOR R8D,R8D
  0000000140002234:  MOV RCX,-0x7fffffff
  000000014000223B:  MOV dword ptr [RSP + 0x20],R12D
  0000000140002240:  CALL qword ptr [0x140006000]
  0000000140002246:  TEST EAX,EAX
  0000000140002248:  JNZ 0x1400022dc
  000000014000224E:  LEA RAX,[RSP + 0x60]
  0000000140002253:  MOV R9D,0x20019
  0000000140002259:  XOR R8D,R8D
  000000014000225C:  MOV qword ptr [RSP + 0x20],RAX
  0000000140002261:  LEA RDX,[0x140006518]
  0000000140002268:  MOV RCX,-0x7fffffff
  000000014000226F:  CALL qword ptr [0x140006010]
  0000000140002275:  TEST EAX,EAX
  0000000140002277:  JNZ 0x140002284
  0000000140002279:  MOV RCX,qword ptr [RSP + 0x60]
  000000014000227E:  CALL qword ptr [0x140006020]
LAB_140002284:
  0000000140002284:  CALL qword ptr [0x140006258]
  000000014000228A:  MOV RCX,RAX
  000000014000228D:  CALL qword ptr [0x1400061e8]
  0000000140002293:  MOV RCX,qword ptr [RSP + 0x58]
  0000000140002298:  LEA RAX,[0x1400064d0]
  000000014000229F:  MOV dword ptr [RSP + 0x28],0x34
  00000001400022A7:  LEA RDX,[0x140006680]
  00000001400022AE:  MOV R9D,0x1
  00000001400022B4:  MOV qword ptr [RSP + 0x20],RAX
  00000001400022B9:  XOR R8D,R8D
  00000001400022BC:  CALL qword ptr [0x140006008]
  00000001400022C2:  CALL qword ptr [0x140006258]
  00000001400022C8:  MOV RCX,RAX
  00000001400022CB:  CALL qword ptr [0x1400061e8]
  00000001400022D1:  MOV RCX,qword ptr [RSP + 0x58]
  00000001400022D6:  CALL qword ptr [0x140006020]
LAB_1400022dc:
  00000001400022DC:  MOV EDX,0x1
  00000001400022E1:  MOV RCX,R14
  00000001400022E4:  CALL qword ptr [0x1400061b8]
  00000001400022EA:  JMP 0x140002328
LAB_1400022ec:
  00000001400022EC:  CMP R15W,0x2
  00000001400022F1:  JNZ 0x140002303
  00000001400022F3:  MOV EDX,0x2
  00000001400022F8:  MOV RCX,R14
  00000001400022FB:  CALL qword ptr [0x1400061b8]
  0000000140002301:  JMP 0x140002328
LAB_140002303:
  0000000140002303:  XOR EAX,EAX
  0000000140002305:  JMP 0x14000232d
LAB_140002307:
  0000000140002307:  LEA RCX,[RBP + 0x210]
  000000014000230E:  CALL 0x140001ae0
  0000000140002313:  LEA R8,[RBP + 0x210]
  000000014000231A:  MOV EDX,0x3e9
  000000014000231F:  MOV RCX,R14
  0000000140002322:  CALL qword ptr [0x140006200]
LAB_140002328:
  0000000140002328:  MOV EAX,0x1
LAB_14000232d:
  000000014000232D:  MOV RCX,qword ptr [RBP + 0x820]
  0000000140002334:  XOR RCX,RSP
  0000000140002337:  CALL 0x140004510
  000000014000233C:  LEA R11,[RSP + 0x930]
  0000000140002344:  MOV RBX,qword ptr [R11 + 0x38]
  0000000140002348:  MOV RSI,qword ptr [R11 + 0x48]
  000000014000234C:  MOV RSP,R11
  000000014000234F:  POP R15
  0000000140002351:  POP R14
  0000000140002353:  POP R12
  0000000140002355:  POP RDI
  0000000140002356:  POP RBP
  0000000140002357:  RET
FUN_140002360:
  0000000140002360:  MOV qword ptr [RSP + 0x10],RBX
  0000000140002365:  PUSH RBP
  0000000140002366:  PUSH RSI
  0000000140002367:  PUSH RDI
  0000000140002368:  PUSH R12
  000000014000236A:  PUSH R13
  000000014000236C:  PUSH R14
  000000014000236E:  PUSH R15
  0000000140002370:  LEA RBP,[RSP + -0x450]
  0000000140002378:  SUB RSP,0x550
  000000014000237F:  MOV RAX,qword ptr [0x140008000]
  0000000140002386:  XOR RAX,RSP
  0000000140002389:  MOV qword ptr [RBP + 0x440],RAX
  0000000140002390:  MOV R15,RCX
  0000000140002393:  MOV EBX,R9D
  0000000140002396:  MOV ECX,0x2
  000000014000239B:  MOV R14,R8
  000000014000239E:  CALL qword ptr [0x1400061c0]
  00000001400023A4:  MOV dword ptr [RSP + 0x68],EAX
  00000001400023A8:  MOV EAX,dword ptr [RSP + 0x68]
  00000001400023AC:  TEST EAX,EAX
  00000001400023AE:  JLE 0x1400023ba
  00000001400023B0:  MOV EAX,dword ptr [RSP + 0x68]
  00000001400023B4:  INC EAX
  00000001400023B6:  MOV dword ptr [RSP + 0x68],EAX
LAB_1400023ba:
  00000001400023BA:  CALL qword ptr [0x140006258]
  00000001400023C0:  MOV RCX,RAX
  00000001400023C3:  CALL qword ptr [0x1400061e8]
  00000001400023C9:  XOR R13D,R13D
  00000001400023CC:  CALL qword ptr [0x140006120]
  00000001400023D2:  MOV R8D,EAX
  00000001400023D5:  MOV EAX,0x51eb851f
  00000001400023DA:  MUL R8D
  00000001400023DD:  SHR EDX,0x5
  00000001400023E0:  IMUL ECX,EDX,0x64
  00000001400023E3:  SUB R8D,ECX
  00000001400023E6:  MOV dword ptr [RSP + 0x68],R8D
  00000001400023EB:  MOV EAX,dword ptr [RSP + 0x68]
  00000001400023EF:  ADD EAX,0x5
  00000001400023F2:  MOV dword ptr [RSP + 0x68],EAX
  00000001400023F6:  MOV ECX,dword ptr [RSP + 0x68]
  00000001400023FA:  CALL qword ptr [0x140006150]
  0000000140002400:  XOR R12D,R12D
  0000000140002403:  CALL qword ptr [0x140006120]
  0000000140002409:  MOV R8D,EAX
  000000014000240C:  MOV EAX,0x51eb851f
  0000000140002411:  MUL R8D
  0000000140002414:  SHR EDX,0x5
  0000000140002417:  IMUL ECX,EDX,0x64
  000000014000241A:  SUB R8D,ECX
  000000014000241D:  MOV dword ptr [RSP + 0x68],R8D
  0000000140002422:  MOV EAX,dword ptr [RSP + 0x68]
  0000000140002426:  ADD EAX,0x5
  0000000140002429:  MOV dword ptr [RSP + 0x68],EAX
  000000014000242D:  MOV ECX,dword ptr [RSP + 0x68]
  0000000140002431:  CALL qword ptr [0x140006150]
  0000000140002437:  XOR EDI,EDI
  0000000140002439:  CALL qword ptr [0x140006120]
  000000014000243F:  MOV R8D,EAX
  0000000140002442:  MOV EAX,0x51eb851f
  0000000140002447:  MUL R8D
  000000014000244A:  SHR EDX,0x5
  000000014000244D:  IMUL ECX,EDX,0x64
  0000000140002450:  SUB R8D,ECX
  0000000140002453:  MOV dword ptr [RSP + 0x68],R8D
  0000000140002458:  MOV EAX,dword ptr [RSP + 0x68]
  000000014000245C:  ADD EAX,0x5
  000000014000245F:  MOV dword ptr [RSP + 0x68],EAX
  0000000140002463:  MOV ECX,dword ptr [RSP + 0x68]
  0000000140002467:  CALL qword ptr [0x140006150]
  000000014000246D:  MOV ESI,0x5
  0000000140002472:  TEST R14,R14
  0000000140002475:  JZ 0x140002675
  000000014000247B:  MOV RAX,-0x1
LAB_140002482:
  0000000140002482:  INC RAX
  0000000140002485:  CMP word ptr [R14 + RAX*0x2],DI
  000000014000248A:  JNZ 0x140002482
  000000014000248C:  CMP RAX,0x1
  0000000140002490:  JBE 0x140002675
  0000000140002496:  MOV R8D,0x2
  000000014000249C:  LEA RDX,[0x1400066bc]
  00000001400024A3:  MOV RCX,R14
  00000001400024A6:  CALL qword ptr [0x1400063c8]
  00000001400024AC:  TEST EAX,EAX
  00000001400024AE:  JZ 0x140002646
  00000001400024B4:  MOV R8D,0x2
  00000001400024BA:  LEA RDX,[0x1400066c4]
  00000001400024C1:  MOV RCX,R14
  00000001400024C4:  CALL qword ptr [0x1400063c8]
  00000001400024CA:  TEST EAX,EAX
  00000001400024CC:  JZ 0x140002646
  00000001400024D2:  MOV R8D,0x2
  00000001400024D8:  LEA RDX,[0x1400066cc]
  00000001400024DF:  MOV RCX,R14
  00000001400024E2:  CALL qword ptr [0x1400063c8]
  00000001400024E8:  TEST EAX,EAX
  00000001400024EA:  JZ 0x1400025bd
  00000001400024F0:  MOV R8D,0x2
  00000001400024F6:  LEA RDX,[0x1400066d4]
  00000001400024FD:  MOV RCX,R14
  0000000140002500:  CALL qword ptr [0x1400063c8]
  0000000140002506:  TEST EAX,EAX
  0000000140002508:  JZ 0x1400025bd
  000000014000250E:  MOV R8D,0x2
  0000000140002514:  LEA RDX,[0x1400066dc]
  000000014000251B:  MOV RCX,R14
  000000014000251E:  CALL qword ptr [0x1400063c8]
  0000000140002524:  TEST EAX,EAX
  0000000140002526:  JZ 0x140002546
  0000000140002528:  MOV R8D,0x2
  000000014000252E:  LEA RDX,[0x1400066e4]
  0000000140002535:  MOV RCX,R14
  0000000140002538:  CALL qword ptr [0x1400063c8]
  000000014000253E:  TEST EAX,EAX
  0000000140002540:  JNZ 0x140002675
LAB_140002546:
  0000000140002546:  XOR ECX,ECX
  0000000140002548:  MOV EBX,0x3
  000000014000254D:  CALL qword ptr [0x1400061c0]
  0000000140002553:  MOV EDX,0x104
  0000000140002558:  MOV dword ptr [0x140008980],0x1
  0000000140002562:  LEA RCX,[RBP + 0x230]
  0000000140002569:  MOV dword ptr [RSP + 0x68],EAX
  000000014000256D:  CALL qword ptr [0x140006138]
  0000000140002573:  TEST EAX,EAX
  0000000140002575:  JZ 0x140002675
  000000014000257B:  LEA R8,[0x140006508]
  0000000140002582:  MOV EDX,0x104
  0000000140002587:  LEA RCX,[RBP + 0x230]
  000000014000258E:  CALL qword ptr [0x1400063d8]
  0000000140002594:  LEA RDX,[RBP + -0x60]
  0000000140002598:  LEA RCX,[RBP + 0x230]
  000000014000259F:  CALL qword ptr [0x140006160]
  00000001400025A5:  CMP RAX,-0x1
  00000001400025A9:  JZ 0x140002675
